y,x1,x2,x3,x4,x5,x6
-0.83104,0.038339,0.34908,-0.080253,-0.070809,-0.038681,0.14711
1.1638,-0.058279,-0.26308,0.3415,-0.52872,-0.14405,0.96072
-2.1513,0.031032,-0.046031,-0.11743,0.26436,0.068576,-0.40751
2.0468,-0.00037144,0.21039,0.14049,-0.10602,-0.0035147,0.35229
0.60872,-0.14929,-0.36771,0.433,-0.39697,-0.021684,0.020484
0.56664,0.044378,0.13055,-0.17714,0.16902,-0.056047,0.33311
0.30752,-0.006236,-0.070846,-0.14564,-0.15839,0.011759,0.67889
-0.058396,-0.026395,0.013384,-0.072842,0.085413,0.13513,-1.3038
-2.4368,-0.026697,0.13716,-0.042203,0.25345,0.033658,-0.60722
0.87952,0.075676,-0.0020467,-0.0077422,0.10266,0.00083022,0.4822
0.95396,-0.039492,-0.084211,0.15826,-0.32099,-0.12742,0.33305
2.1496,0.0082794,-0.042736,0.10076,0.066801,-0.034101,0.92064
1.1201,0.02011,-0.11381,0.21818,-0.10107,-0.047187,0.47156
2.0081,0.079796,-0.075669,0.16513,0.061541,0.057904,0.017926
1.8673,-0.0043235,-0.041811,0.15153,-0.10605,-0.18144,1.3246
1.1691,0.0083551,-0.074319,0.10431,0.014343,-0.056508,0.020427
1.3569,-0.087223,-0.258,0.34745,-0.27522,-0.17556,0.79048
-0.49735,-0.051253,-0.015385,-0.0026612,-0.16868,-0.10175,0.23521
0.086802,0.0090404,0.35495,-0.33159,0.13725,-0.018062,-0.27565
-1.8541,-0.067716,-0.20587,0.17836,-0.29711,0.096285,-0.29975
-0.080049,-0.014919,-0.057865,0.15141,-0.39672,-0.10569,0.96582
1.9128,0.029439,-0.064883,0.13188,0.082757,0.02628,0.15098
-2.1826,0.14353,0.27608,-0.19035,-0.15518,0.10641,-0.68003
0.39852,0.0035149,-0.17124,0.078837,-0.26309,-0.046121,0.58657
-0.49008,0.0029206,0.050345,-0.12804,-0.088512,0.020591,-0.85442
-0.21671,0.010575,-0.13845,-0.10547,0.31636,0.18594,-0.93271
-1.2567,-0.0916,-0.05958,0.12138,-0.0037624,0.075325,-0.80606
0.66438,0.049848,0.12703,0.1085,-0.013217,-0.0038605,-0.17933
0.043486,-0.0067749,-0.36654,-0.024929,0.11045,-0.059164,0.24212
-0.87872,-0.079846,-0.11736,-0.011856,-0.051949,0.010691,-0.31655
-0.95573,-0.033256,0.2516,-0.27345,-0.061392,-0.13464,0.36972
-0.98433,-0.12004,-0.22271,-0.02505,-0.054144,0.050197,-0.23109
0.20979,-0.048877,-0.24822,-0.056309,0.0069501,0.038019,-0.20467
-0.15511,0.047256,0.33762,-0.1282,0.22149,0.063593,-0.9487
-1.2922,0.020557,0.067661,-0.04665,0.042266,-0.049494,-0.29899
-2.397,0.04007,0.079089,-0.010112,0.035424,-0.047113,-0.3932
-0.95892,-0.014276,0.20761,-0.25731,-0.020475,0.031342,-0.36494
-0.62325,-0.052056,-0.11298,0.020136,-0.092312,-0.10626,0.15713
-0.024641,-0.089126,-0.1506,0.1088,-0.23781,-0.097302,-0.11819
1.7988,0.034944,0.042018,0.033141,-0.069961,0.045758,0.27789
0.17912,0.043764,0.19799,-0.06076,0.47166,0.051324,0.63323
-0.082741,-0.11978,-0.22519,-0.034888,0.20879,0.069684,0.13432
0.46944,0.02729,-0.13134,0.033401,-0.17094,-0.093209,0.71923
0.48615,0.0042784,-0.076818,-0.042906,0.08111,0.038247,-0.36599
-2.2178,-0.041817,0.081431,-0.014741,-0.077408,-0.011178,-0.043491
0.051303,0.0092179,0.27818,-0.19821,-0.3304,-0.066985,0.45253
-0.050497,0.014246,0.024589,0.080785,-0.16877,-0.11409,0.84196
-0.9396,-0.061688,-0.14669,-0.022555,0.033942,0.019188,-0.58134
-1.7854,-0.034254,-0.029992,-0.17361,0.18381,0.02572,0.073522
-2.3156,0.010769,0.095974,0.035991,-0.25678,0.056393,-0.52924
-0.11599,0.095737,0.26661,-0.27697,0.27707,0.055741,-0.38556
1.3041,0.082323,0.2971,-0.091544,0.23388,0.030202,-0.18686
-0.08504,-0.051623,-0.18647,-0.017481,-0.40144,-0.11295,0.27181
0.75107,-0.067322,-0.10709,0.018724,-0.31428,-0.071823,1.4471
1.6659,0.069251,0.18751,-0.09057,0.39577,0.14696,-0.39307
-0.29771,0.019792,0.044428,-0.21914,0.24069,0.082282,-0.89565
0.11906,-0.099782,-0.26485,0.040694,-0.15417,-0.11318,-0.031921
0.86972,0.017206,-0.00049302,0.084379,0.18115,-0.029929,0.22326
-0.71053,0.026931,0.095187,0.023793,-0.42041,-0.048158,-0.52599
-0.87013,-0.019955,0.099841,-0.0035693,0.086933,0.063844,0.020762
-0.16473,-0.069088,-0.083973,-0.088133,-0.081323,-0.10908,0.15831
0.019463,0.088312,0.36268,-0.11881,-0.020904,0.017823,-0.40364
-0.11883,-0.0014618,0.04982,-0.18725,0.45536,0.082646,-0.57246
-0.82495,-0.041307,-0.01315,-0.094432,0.099108,0.070827,-0.73078
-0.50908,0.017878,-0.024458,-0.082055,-0.024725,-0.0055663,-0.14346
0.36305,-0.041669,-0.046012,0.13597,-0.071571,-0.0052787,0.041461
-1.71,-0.045194,-0.30249,0.1916,-0.24535,0.022892,0.21016
0.75596,-0.054553,-0.17714,0.060722,-0.037185,0.056178,-0.33262
0.58607,-0.017214,0.15158,0.034995,0.078417,-0.043065,-0.13787
0.10111,-0.01653,-0.025674,0.021919,-0.048761,-0.11843,0.54866
0.37401,0.061661,0.27059,-0.22246,0.22437,0.087898,-0.37522
0.54423,0.023831,0.053388,-0.078984,0.079215,-0.0022126,-0.36228
1.9997,0.073843,0.15219,0.010361,0.35492,0.17434,-0.42154
0.33782,0.072843,0.042037,-0.060144,-0.19297,-0.048984,-0.03546
-2.4897,-0.10751,-0.24186,0.0658,-0.096488,-0.045528,0.35121
-2.0829,0.06495,-0.0012484,-0.13525,0.095862,0.11621,-0.51943
-0.38782,0.012583,0.10859,-0.010486,-0.090123,-0.005261,-0.42276
1.7136,0.04868,0.19993,0.057771,0.10363,0.12043,-0.38485
1.0158,-0.00016456,0.10895,0.0059275,-0.18999,-0.21744,0.70612
1.1902,0.088457,0.1133,-0.21378,0.46314,0.071876,-0.072394
-0.24491,-0.098341,0.095405,-0.12898,0.26455,0.13201,-1.0143
-0.62314,-0.054736,-0.24639,0.11553,-0.21243,-0.10293,-0.53959
-0.31546,-0.052902,-0.27453,0.1247,-0.12795,0.11157,-0.54018
0.87168,0.092624,0.11039,-0.032576,0.33271,0.042679,-0.14759
-0.0199,0.070542,0.39245,-0.31725,0.43534,0.019934,-0.10329
-2.2491,0.043247,0.16289,-0.11211,0.066984,0.018883,-0.31879
0.6224,0.048475,0.2132,-0.026211,0.096352,-0.094186,0.088132
-0.34285,-0.078643,-0.29941,0.09034,0.018496,-0.030382,-0.042518
-0.024202,0.040977,0.25632,0.048122,-0.29808,-0.029178,0.4062
1.7888,0.042636,-0.093558,0.20892,-0.097111,-0.014053,0.14841
0.86295,0.038048,-0.024496,-0.07147,-0.048221,0.019501,0.43088
0.93621,0.040282,0.074551,-0.079204,0.42597,0.18144,-0.38158
-0.51667,-0.064082,-0.14131,0.051044,-0.37036,-0.12408,0.42736
0.27428,0.0090364,-0.12609,0.014533,-0.24877,0.00095548,0.18565
-1.2926,0.045794,0.11556,0.12546,-0.19722,-0.021125,-0.57289
1.9338,0.038572,0.098159,0.0053531,-0.0031007,0.045529,0.56616
-2.1018,0.023342,0.23957,-0.13886,0.17013,0.18558,-0.82957
-0.60417,-0.082476,-0.51602,0.41656,-0.82683,-0.18306,1.2212
-1.23,-0.073976,-0.09586,0.016801,-0.091434,0.0054998,-0.072493
2.2826,0.092681,0.10148,-0.12213,0.46468,0.046391,0.58981
0.628,-0.048358,-0.07609,-0.089843,0.21509,-0.057214,0.27321
0.59999,0.10121,0.46839,-0.32021,0.42219,-0.005771,-0.29856
0.72997,-0.039644,-0.0096082,0.17577,-0.63918,-0.11853,0.85169
-2.0925,-0.0035995,-0.0035964,-0.078481,0.30467,0.019087,-0.18347
1.1026,-0.0099955,-0.30983,0.057239,-0.18945,-0.065586,0.8007
0.78863,0.13063,0.036708,-0.23165,0.18857,0.0091908,0.29744
-0.89243,0.017396,-0.019823,-0.20593,0.074982,-0.036708,-0.23268
-0.88655,-0.097585,-0.1765,-0.057433,-0.024433,0.00027485,-0.11613
1.0457,-0.21257,-0.37763,0.30823,-0.42131,-0.16665,2.0011
-0.64989,0.0052049,-0.25208,0.16526,-0.28186,-0.040388,-0.5389
1.1787,0.029924,-0.10306,0.14811,-0.13042,-0.042228,0.76076
0.47663,0.0072796,0.10764,0.22583,-0.28673,-0.090414,0.066166
-2.0571,0.058519,0.28123,-0.29991,0.47024,0.24867,-0.97176
0.85031,0.031222,-0.036776,-0.11166,0.078616,-0.014364,0.26055
-0.12981,0.014806,-0.032459,0.15228,-0.029052,-0.061962,0.22853
0.034623,0.0067539,-0.041708,0.033511,0.076301,-0.021039,-0.070861
-1.9858,-0.018616,-0.11969,0.057559,0.32537,0.071232,-0.4496
-0.91296,-0.028039,0.11287,-0.26172,0.064268,0.026109,-0.15843
-0.99289,-0.015243,0.0068863,-0.038184,-0.47738,-0.1423,0.24053
0.87378,-0.053333,-0.10045,0.028363,0.052168,0.0068569,0.087162
1.2347,0.020758,0.008998,0.05441,-0.35304,-0.16553,1.3572
0.77683,0.10924,0.16939,-0.073573,-0.020213,-0.039295,0.47311
-2.2159,-0.0019213,0.22361,-0.13239,0.085913,0.053904,-0.29193
1.1494,0.077505,0.44156,-0.10476,0.33818,0.11199,-0.19042
0.81365,0.053843,0.044505,-0.04408,0.34969,0.16176,-1.0848
-0.060158,-0.072302,-0.22091,0.24293,-0.15781,-0.092199,-0.32032
0.46815,0.0033464,0.38599,-0.30532,0.65069,0.14076,-0.027597
1.1328,-0.038183,-0.43331,0.16398,0.29175,0.021832,0.74389
0.15268,-0.046474,0.2122,-0.12709,0.18082,-0.084906,0.52762
-0.23122,-0.069192,-0.31893,0.17998,-0.21809,-0.10426,-0.49271
-0.82543,-0.024839,-0.18909,-0.0091199,-0.04827,0.028854,-0.543
0.70546,-0.017736,-0.17962,0.25619,0.020862,0.0079938,-0.054226
1.1985,-0.0363,-0.44198,0.25769,-0.37359,-0.062558,0.66654
0.90493,0.032468,-0.029774,0.074967,-0.24314,-0.10991,0.98925
1.7372,-0.031314,-0.17629,0.15422,-0.28001,-0.11089,1.0903
0.24988,-0.008218,0.087448,-0.16015,0.036957,0.15989,-0.90736
-0.3761,0.00035293,-0.077127,-0.083945,0.049278,0.017546,-0.16269
-1.1944,0.044251,0.19791,-0.16697,-0.18146,0.12609,-0.59256
-0.77214,-0.094097,-0.3597,0.28364,-0.44889,-0.11013,-0.29434
0.22984,-0.045331,-0.08013,-0.19944,0.36898,0.071067,-0.35208
-0.85919,-0.018457,0.10539,0.0087617,-0.030891,-0.01147,-1.09
-0.69782,0.056506,0.28129,-0.26752,0.11042,0.11528,-0.79882
-2.3195,-0.037986,0.076281,0.10663,-0.53634,-0.20655,0.73824
-1.1429,0.0018814,-0.057084,0.10492,-0.31999,-0.1716,1.681
-1.8953,-0.11641,-0.057459,0.19455,-0.241,-0.070451,0.23479
1.1729,0.012186,0.040288,0.011424,-0.039391,-0.048373,1.1221
0.12481,0.026327,0.16735,-0.11598,0.28322,0.13741,-0.54839
-0.48954,-0.025644,0.015541,-0.029245,0.14781,0.1816,-1.3694
0.74259,0.10281,0.22473,0.022029,-0.14564,-0.13053,0.36872
-1.2213,0.049189,0.22865,-0.17313,-0.084959,-0.015371,-0.12751
-0.88631,0.0020672,0.17898,-0.2828,0.39356,0.078444,-0.80227
-0.46338,-0.070585,-0.032842,0.03034,-0.30098,0.044892,-0.34358
0.72878,-0.052193,0.071277,0.016486,0.14072,-0.015759,-0.16531
0.7035,0.055995,0.25725,-0.078459,-0.064737,-0.038173,0.65695
0.045454,-0.039225,-0.055235,-0.096253,-0.036059,0.075936,0.0036429
0.5563,-0.067947,0.055027,-0.030588,-0.073362,-0.026327,0.21052
-1.0195,-0.078015,-0.15035,-0.051001,0.18863,0.16952,-1.1194
-2.3173,0.055581,0.23389,-0.023552,0.09099,0.046286,-1.0013
1.2522,0.010348,-0.091871,-0.03237,0.018766,0.062721,0.64803
-0.14817,-0.053071,-0.29931,0.081669,-0.025636,0.020354,-0.31832
0.20672,-0.027133,-0.13143,0.133,-0.080604,0.0032738,-0.060229
-0.8082,-0.019795,-0.045688,0.0038002,0.4889,-0.051943,0.2616
-1.3278,0.036378,0.046919,0.083304,-0.18937,-0.02915,-0.29474
-1.7628,-0.014995,-0.17976,0.034876,0.085388,0.11188,-0.16128
-2.2376,-0.0046491,0.055259,-0.00030787,-0.32366,-0.11403,0.40511
-0.79879,-0.064027,-0.15583,0.043947,-0.40331,-0.082379,0.13049
